FIPS,popmedian,UIC_2013
18095,131639,1
18097,904135.5,1
18099,47035.5,5
18101,10336,9
18103,36851.5,5
18105,138198,2
18107,38110,3
18109,68977.5,1
18111,14243.5,1
18113,47538.5,5
18115,6123.5,1
18117,19820,4
18119,21573.5,2
18121,17335.5,4
18123,19332.5,6
18125,12838,5
18127,164467.5,1
18129,25906.5,2
18131,13376.5,4
18133,37934.5,1
18135,26152,6
18137,28816,4
18139,17375,4
18141,266946,2
18143,24177.5,1
18145,44413.5,1
18147,20930,7
18149,23367.5,4
18151,34175,8
18153,21472,2
18155,10614,4
18157,172871.5,2
18159,15915.5,4
18161,7518,1
18163,179768,2
18165,16180,2
18167,107903,2
18169,32857,5
18171,8504.5,7
18173,59762,2
18175,28276,1
18177,68885,8
18179,27639,2
18181,24639,6
18183,33313.5,2
19001,7678.5,7
19003,4024,12
19005,14342.5,6
19007,12882,9
19009,6113,7
19011,26074.5,2
19013,131155.5,2
19015,26293.5,5
19017,24282.5,2
19019,20947,6
19021,20296,8
19023,14889,7
19025,9666,10
19027,20827,11
19029,13954,6
19031,18500,6
19033,44127.5,8
19035,12083.5,6
19037,12427.5,6
19039,9293,6
19041,16658.5,8
19043,18108,7
19045,49104.5,5
19047,17114,11
19049,66375.5,2
19051,8759,8
19053,8445,12
19055,17757.5,6
19057,40321.5,8
19059,16667,8
19061,93766.5,2
19063,10291,9
19065,20859.5,6
19067,16306.5,9
19069,10681.5,9
19071,7436.5,6
19073,9335.5,6
19075,12450,2
19077,10955,2
19079,15654.5,6
19081,11331,9
19083,17526.5,6
19085,14925,2
19087,20132,6
19089,9562.5,6
19091,9805.5,9
19093,7083.5,7
19095,16338,6
19097,19846.5,6
19099,36828.5,5
19101,16835,8
19103,131053.5,2
19105,20643.5,2
19107,10504.5,7
19109,15521.5,11
19111,35859.5,8
19113,211363.5,2
19115,11381,7
19117,8891.5,6
19119,11579.5,6
19121,15705.5,2
19123,22378.5,8
19125,33271.5,6
19127,40697,5
19129,15060,2
19131,10778.5,9
19133,9237,6
19135,7972,9
19137,10729,6
19139,42741.5,5
19141,14386,9
19143,6450.5,9
19145,15927,6
19147,9402,9
19149,24990.5,2
19151,7294,10
19153,431450,2
19155,93258.5,2
19157,18899.5,9
19159,5130,12
19161,10348,10
19163,165532.5,2
19165,12163.5,6
19167,33704.5,11
19169,89558.5,2
19171,17748.5,6
19173,6310,10
19175,12531,6
19177,7559,10
19179,35646,8
19181,46266.5,2
19183,21698.5,2
19185,6402.5,12
19187,37964,8
19189,10853.5,9
19191,21057.5,11
19193,102289.5,2
19195,7596,8
19197,13215.5,9
20001,13362.5,11
20003,8099.5,4
20005,16909,3
20007,4852.5,12
20009,27689.5,8
20011,15172.5,4
20013,9986,6
20015,65901.5,2
20017,2792,10
20019,3664.5,7
20021,21586,6
20023,2723,12
20025,2208,10
20027,8544,6
20029,9525.5,9
20031,8605.5,6
20033,1893,12
20035,36298,5
20037,39159.5,5
20039,2956.5,12
20041,19746.5,9
20043,7947.5,2
20045,110978,2
20047,3043,10
20049,2877,7
20051,28459.5,8
20053,6504,9
20055,36894.5,8
20057,33971,8
20059,26013.5,3
20061,34787,5
20063,2693,12
20065,2596,12
20067,7840.5,9
20069,6021.5,10
20071,1253,12
20073,6683,6
20075,2692,10
20077,6031,7
20079,34705,2
20081,4265,10
20083,1914,10
20085,13477,2
20087,19129,2
20089,3076,12
20091,545027.5,1
20093,3987.5,8
20095,7849,2
20097,2561.5,10
20099,21581,8
20101,1745,12
20103,76365.5,1
20105,3238,10
20107,9648,1
20109,2757,12
20111,33672,5
20113,29165.5,8
20115,12651,6
20117,10117,6
20119,4585.5,10
20121,32823.5,1
20123,6363.5,11
20125,35430.5,8
20127,5918,6
20129,3230.5,12
20131,10175.5,6
20133,16496,9
20135,3105.5,12
20137,5672.5,11
20139,16293,2
20141,3848,12
20143,6084,8
20145,6967.5,9
20147,5640,11
20149,21652.5,2
20151,9648.5,11
20153,2511.5,12
20155,64554,5
20157,4966,12
20159,10086,9
20161,71298,2
20163,5177.5,10
20165,3314.5,10
20167,6980,9
20169,55669.5,8
20171,4951.5,9
20173,498879,2
20175,22994,8
20177,178117.5,2
20179,2550.5,12
20181,6008,11
20183,3852,12
20185,4438.5,10
20187,2244,12
20189,5739.5,9
20191,24118,2
20193,7919,11
20195,3002,10
20197,7048,2
20199,1487.5,12
20201,5799,12
20203,2235.5,12
20205,9396,10
20207,3306,12
20209,157675,1
21001,18635,9
21003,19968,2
21005,21443,3
21007,8256,8
21009,42168.5,5
21011,11599,5
21013,28698.5,8
21015,119050.5,1
21017,19974.5,2
21019,49561,2
21021,28464.5,8
21023,8493.5,1
21025,13876.5,12
21027,20059.5,7
21029,74396,1
21031,12702,2
21033,12981,9
21035,37236,8
21037,90434,1
21039,5103,10
21041,10802.5,4
21043,27697.5,6
21045,15963.5,10
21047,74067,2
21049,35623.5,2
21051,21714,10
21053,10267,12
21055,9314,9
21057,6853,10
21059,96709,2
21061,12166,2
21063,7873.5,12
21065,14675,6
21067,296284,2
21069,14364.5,9
21071,39448.5,11
21073,49286.5,3
21075,6817,8
21077,8593,1
21079,16916,6
21081,24666.5,1
21083,37163,8
21085,25765.5,6
21087,11242,7
21089,36897.5,2
21091,8567.5,2
21093,106238,2
21095,29255,10
21097,18837,4
21099,18202.5,7
21101,46276,2
21103,15402.5,1
21105,4893.5,10
21107,46909.5,8
21109,13498.5,10
21111,741634,1
21113,48651,2
21115,23385.5,11
21117,159798,1
21119,16322,12
21121,31888,8
21123,14189,2
21125,58896.5,8
21127,15864,7
21129,7880.5,12
21131,11304.5,10
21133,24535,10
21135,13859.5,7
21137,24741.5,8
21139,9526.5,8
21141,26835,6
21143,8309,9
21145,65552,8
21147,18310,10
21149,9525,2
21151,83036.5,5
21153,13330,12
21155,19825.5,9
21157,31450,9
21159,12911.5,12
21161,17493.5,3
21163,28633,2
21165,6306.5,8
21167,21347,6
21169,10104,8
21171,10970.5,7
21173,26507.5,5
21175,13925.5,11
21177,31496,6
21179,43523,3
21181,7133,7
21183,23830,6
21185,60383,1
21187,10837,4
21189,4759.5,12
21191,14893.5,1
21193,28718.5,11
21195,64988,11
21197,12619,6
21199,63099,8
21201,2280.5,4
21203,17044,8
21205,23325.5,9
21207,17550,10
21209,47308,2
21211,42164.5,1
21213,17342,4
21215,17084.5,1
21217,24536.5,8
21219,12453.5,7
21221,14345,2
21223,8803.5,1
21225,15006,6
21227,113982,2
21229,11743.5,9
21231,20814.5,9
21233,13611,6
21235,35611.5,8
21237,7352,12
21239,24982,2
22001,61808.5,2
22003,25748,6
22005,107553,2
22007,23397.5,4
22009,42088,6
22011,35742.5,5
22013,14341.5,6
22015,117250.5,2
22017,255256,2
22019,192999,2
22021,10125.5,7
22023,6819,2
22025,10394,10
22027,17168,6
22029,20814,8
22031,26695,2
22033,440540,2
22035,7745,11
22037,20228.5,2
22039,33987,6
22041,20770,11
22043,22325,2
22045,73238,2
22047,33375.5,2
22049,16285.5,6
22051,432500.5,1
22053,31599.5,6
22055,221814.5,2
22057,96323,2
22059,14909,6
22061,46768,5
22063,128287.5,2
22065,12097.5,9
22067,27952,5
22069,39585.5,5
22071,345843.5,1
22073,153815,2
22075,23074,1
22077,22786.5,2
22079,131696,2
22081,9085,7
22083,20730.5,6
22085,24231,6
22087,36329.5,1
22089,52775.5,1
22091,11204,2
22093,22064,1
22095,45868.5,1
22097,83419,5
22099,52187,2
22101,54614.5,5
22103,234154,1
22105,121261,2
22107,5241.5,10
22109,111860.5,2
22111,22737.5,2
22113,58034.5,2
22115,52551.5,8
22117,47130.5,3
22119,41211,2
22121,23852.5,2
22123,11593,10
22125,15617.5,2
22127,15300,6
23001,107662.5,2
23003,71795,11
23005,281565.5,2
23007,30750,6
23009,54391,6
23011,122147,5
23013,39715,11
23015,34428,7
23017,57792.5,6
23019,153886,2
23021,17542,6
23023,35259.5,2
23025,52229.5,6
23027,38793.5,6
23029,32833.5,11
23031,197173.5,2
24001,75054,2
24003,538427,1
24005,805369,1
24009,88836.5,1
24011,33079.5,4
24013,167187.5,1
24015,101153.5,1
24017,146818.5,1
24019,32634,5
24021,233753.5,1
24023,30080,7
24025,245001.5,1
24027,287730.5,1
24029,20209.5,4
24031,973990,1
24033,864345.5,1
24035,47848.5,1
24037,105468.5,2
24039,26475.5,2
24041,37808,3
24043,147494,2
24045,98788,2
24047,51442.5,2
24510,620772,1
25001,215912.5,2
25003,131181.5,2
25005,548448.5,1
25007,16558,8
25009,743901.5,1
25011,71370.5,5
25013,463584,2
25015,158087,2
25017,NA,1
25019,10163.5,11
25021,671613,1
25023,495349.5,1
25025,722673,1
25027,799052.5,2
26001,10913,10
26003,9588,10
26005,111455.5,5
26007,29563.5,8
26009,23542.5,10
26011,15883,7
26013,8852,10
26015,59108.5,2
26017,107737,2
26019,17510.5,8
26021,156809,2
26023,45192.5,5
26025,136109,2
26027,52244.5,2
26029,25925,11
26031,26117.5,11
26033,38561,8
26035,30926.5,6
26037,75404,2
26039,14055.5,12
26041,37067,8
26043,26139.5,8
26045,107798.5,2
26047,32692.5,11
26049,425358,2
26051,25683.5,6
26053,16413.5,11
26055,87014.5,8
26057,42468.5,5
26059,46665.5,5
26061,36657,8
26063,33078.5,11
26065,280853.5,2
26067,63894.5,5
26069,25832,11
26071,11815,9
26073,70322.5,5
26075,160224.5,2
26077,250534.5,2
26079,17135,8
26081,602920.5,2
26083,2162.5,8
26085,11521.5,10
26087,88264.5,1
26089,21706.5,8
26091,99827.5,5
26093,180969.5,1
26095,6617.5,10
26097,11095,10
26099,841052,1
26101,24715.5,9
26103,67104,8
26105,28713,8
26107,42814.5,5
26109,24011.5,8
26111,83610.5,2
26113,14839.5,8
26115,151976.5,2
26117,63306,2
26119,9763,10
26121,172128,2
26123,48426.5,6
26125,NA,1
26127,26541.5,7
26129,21661,11
26131,6768,10
26133,23517,10
26135,8624.5,12
26137,24148,11
26139,263928,2
26141,13352.5,9
26143,24439,11
26145,200040,2
26147,162914.5,1
26149,61278.5,5
26151,43060.5,4
26153,8479.5,9
26155,70627,3
26157,55695,4
26159,76222,2
26161,345040.5,2
26163,NA,1
26165,32732.5,8
27001,16198.5,4
27003,331073,1
27005,32512,6
27007,44480,8
27009,38475,2
27011,5266.5,12
27013,64055.5,2
27015,25888.5,5
27017,35392.5,2
27019,91201.5,1
27021,28577,8
27023,12452,9
27025,53906,1
27027,59080.5,2
27029,8697,7
27031,5174,12
27033,11688,9
27035,62529.5,3
27037,398826,1
27039,20111,2
27041,35998.5,5
27043,14534.5,6
27045,20855,2
27047,31237,8
27049,46206.5,3
27051,6014,10
27053,NA,1
27055,19024.5,2
27057,20407,9
27059,37836.5,1
27061,45050.5,6
27063,10268,9
27065,16224,4
27067,42254.5,5
27069,4546.5,12
27071,13312.5,6
27073,7248.5,12
27075,10862,6
27077,4042.5,12
27079,27701,1
27081,5894,10
27083,25861,8
27085,36652.5,3
27087,5417,7
27089,9429,7
27091,20840,11
27093,23297.5,4
27095,26092.5,1
27097,33201,4
27099,39175.5,5
27101,8711.5,10
27103,32753.5,2
27105,21377,8
27107,6853.5,7
27109,144378.5,2
27111,57282.5,5
27113,13938,6
27115,29738.5,4
27117,9587,6
27119,31620,2
27121,10986.5,6
27123,508980,1
27125,4082,7
27127,16058.5,9
27129,15711.5,4
27131,64185,3
27133,9689.5,6
27135,15595,11
27137,200190.5,2
27139,130207.5,1
27141,88595,1
27143,15235.5,1
27145,150713.5,2
27147,36560.5,8
27149,9722.5,11
27151,9771.5,9
27153,24890,6
27155,3550,12
27157,21667,2
27159,13838,9
27161,19136.5,4
27163,238490,1
27165,11213,6
27167,6573.5,5
27169,51440,5
27171,124909,1
27173,10431.5,9
28001,32274,8
28003,37072.5,8
28005,13120.5,5
28007,19558,6
28009,8724.5,1
28011,34124,8
28013,14959.5,10
28015,10588.5,8
28017,17401,9
28019,8546,10
28021,9581.5,5
28023,16747.5,8
28025,20605.5,9
28027,26142.5,8
28029,29439.5,2
28031,19590,6
28033,161499,1
28035,75023.5,2
28037,8121.5,10
28039,22632,6
28041,14395.5,7
28043,21898,8
28045,43970.5,2
28047,187445,2
28049,245457,2
28051,19162.5,6
28053,9355.5,7
28055,1401,7
28057,23409,8
28059,139683,2
28061,17022.5,8
28063,7719,7
28065,12475.5,7
28067,67815.5,5
28069,10435.5,8
28071,47423.5,3
28073,55856,2
28075,80245,8
28077,12911,7
28079,23798,6
28081,82979,8
28083,32312,8
28085,34866,5
28087,59807.5,8
28089,95377.5,2
28091,27085.5,6
28093,37124,1
28095,36939,9
28097,10924.5,9
28099,29681.5,9
28101,21719,9
28103,11528,9
28105,47681.5,8
28107,34703.5,4
28109,55811,3
28111,12254,2
28113,40410,5
28115,29982.5,8
28117,25232.5,9
28119,8205.5,4
28121,141817.5,2
28123,28311,6
28125,4894.5,7
28127,27507,2
28129,16475.5,7
28131,17838,6
28133,29428,8
28135,15362,9
28137,28933.5,1
28139,22236,4
28141,19593.5,6
28143,10758,1
28145,27148,4
28147,15429.5,10
28149,48806.5,5
28151,51107.5,8
28153,20745,9
28155,10262,10
28157,9861.5,7
28159,19196,9
28161,12664,9
28163,28038.5,2
29001,25607,8
29003,17334,2
29005,5671.5,10
29007,25509.5,5
29009,35592.5,6
29011,12393.5,6
29013,17045.5,1
29015,19058,10
29017,12347.5,2
29019,162937,2
29021,89172.5,2
29023,42795,8
29025,9430,1
29027,44375.5,2
29029,43993.5,9
29031,75784.5,2
29033,9295.5,4
29035,6282,10
29037,99600.5,1
29039,13977.5,6
29041,7839,10
29043,77623.5,2
29045,7143.5,8
29047,222328.5,1
29049,20742.5,1
29051,76086,2
29053,17605.5,6
29055,24666.5,4
29057,7875,7
29059,16769.5,2
29061,8437,4
29063,12896,2
29065,15669,9
29067,13663,6
29069,31936.5,8
29071,101500,1
29073,15224,4
29075,6728.5,7
29077,275294,2
29079,10267,11
29081,8949,11
29083,22269,4
29085,9627.5,7
29087,4911,7
29089,10133.5,6
29091,40466,8
29093,10604.5,10
29095,674708.5,1
29097,117587,2
29099,218908.5,1
29101,52655,3
29103,4132,10
29105,35606.5,5
29107,33395,1
29109,38617.5,6
29111,10207,8
29113,52634,1
29115,12756.5,11
29117,15195.5,4
29119,23085,2
29121,15573.5,9
29123,12211,6
29125,9180.5,7
29127,28787,8
29129,3781,12
29131,24731,6
29133,14374,6
29135,15611.5,2
29137,8811,9
29139,12238.5,4
29141,20562,7
29143,18945,9
29145,58115.5,2
29147,23377,5
29149,10901.5,10
29151,13871.5,2
29153,9725.5,10
29155,18279.5,9
